=== Debug Log Started at 2025-08-16 09:43:55.864633 ===
[09:44:00.299] [AI_INIT] Loaded costs for barracks: {'gold': 150, 'wood': 100, 'stone': 50}
[09:44:09.295] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:09.295] [BUILD_UPDATE]   Construction progress: 3.16/5 (+0.017)
[09:44:09.313] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=True
[09:44:09.313] [BUILD_UPDATE]   Construction progress: 1.35/5 (+0.025)
[09:44:09.313] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:09.313] [BUILD_UPDATE]   Construction progress: 3.18/5 (+0.025)
[09:44:09.330] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=True
[09:44:09.330] [BUILD_UPDATE]   Construction progress: 1.37/5 (+0.017)
[09:44:09.330] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:09.330] [BUILD_UPDATE]   Construction progress: 3.20/5 (+0.017)
[09:44:09.348] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=True
[09:44:09.348] [BUILD_UPDATE]   Construction progress: 1.39/5 (+0.017)
[09:44:09.348] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:09.348] [BUILD_UPDATE]   Construction progress: 3.22/5 (+0.017)
[09:44:09.365] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=True
[09:44:09.365] [BUILD_UPDATE]   Construction progress: 1.40/5 (+0.016)
[09:44:09.365] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:09.365] [BUILD_UPDATE]   Construction progress: 3.23/5 (+0.016)
[09:44:09.380] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=True
[09:44:09.380] [BUILD_UPDATE]   Construction progress: 1.42/5 (+0.018)
[09:44:09.382] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:09.382] [BUILD_UPDATE]   Construction progress: 3.25/5 (+0.018)
[09:44:09.397] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=True
[09:44:09.397] [BUILD_UPDATE]   Construction progress: 1.44/5 (+0.016)
[09:44:09.397] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:09.397] [BUILD_UPDATE]   Construction progress: 3.27/5 (+0.016)
[09:44:09.415] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=True
[09:44:09.415] [BUILD_UPDATE]   Construction progress: 1.46/5 (+0.017)
[09:44:09.415] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:09.415] [BUILD_UPDATE]   Construction progress: 3.28/5 (+0.017)
[09:44:09.431] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=True
[09:44:09.431] [BUILD_UPDATE]   Construction progress: 1.47/5 (+0.018)
[09:44:09.432] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:09.432] [BUILD_UPDATE]   Construction progress: 3.30/5 (+0.018)
[09:44:09.449] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=True
[09:44:09.449] [BUILD_UPDATE]   Construction progress: 1.49/5 (+0.017)
[09:44:09.449] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:09.449] [BUILD_UPDATE]   Construction progress: 3.32/5 (+0.017)
